"0","                ""Eu sou Egoísta (versão 2)"", ""O Trem Das 7"", ""A Geração da Luz"", ""Anarkilopólis"") ~ ""Metrô Linha 743 - 1984"","
"0","    nome %in% c(""Quando Acabar o Maluco Sou Eu"", ""Anarkilópolis (Cowboy Fora Da Lei, parte. 2)"", "
"0","                ""Paranoia II"", ""I Am (Gita)"", ""Cambalache"", ""Loba"", ""Cowboy Fora da Lei"", "
"0","                ""Canceriano Sem Lar (Clínica Tobias Blues)"", ""Gente"", ""Cantar"") ~ ""Uah-Bap-Lu-Bap-Lah-Béin-Bum! - 1987"","
"0","    nome %in% c(""A Pedra do Gênesis"", ""A Lei"", ""Check-Up"", ""Check-Up (Versão Censurada)"","
"0","                ""Fazendo o Que o Diabo Gosta"", ""Cavalos Calados"", ""Não Quero Mais Andar Na Contramão"", "
"0","                ""I Don't Really Need You Anymore"", ""Lua Bonita"", "
"0","                ""Senhora Dona Persona (Pesadelo Mitológico nº 3)"", ""Areia da Ampulheta"") ~ ""A Pedra do Gênesis - 1988"","
"0","    nome %in% c(""Be-Bop-A-Lula"", ""Rock 'n' Roll"", ""Carpinteiro do Universo"", ""Quando Eu Morri"", "
"0","                ""Banquete de Lixo"", ""Pastor João e a Igreja Invisível"", ""Século XXI"", ""Nuit"", "
"0","                ""Best Seller"", ""Você Roubou Meu Videocassete"", ""Cãimbra No Pé"" ) ~ ""A Panela do Diabo - 1989"","
"0","    TRUE ~ ""Composições""  # Para todas as outras linhas, atribua ""Composições"" na coluna album"
"0","  ),"
"0","  ano = case_when("
"0","    album == ""Raulzito e os Panteras - 1968"" ~ ""1968"","
"0","    album == ""Sessão das 10 - 1971"" ~ ""1971"","
"0","    album == ""Os 24 Maiores Sucessos da Era do Rock - 1973"" ~ ""1973"", "
"0","    album == ""Krig-ha, Bandolo! - 1973"" ~ ""1973"","
"0","    album == ""Gita - 1974"" ~ ""1974"","
"0","    album == ""Novo Aeon - 1975"" ~ ""1975"","
"0","    album == ""Há 10 Mil Anos Atrás - 1976"" ~ ""1976"","
"0","    album == ""Raul Rock Seixas - 1977"" ~ ""1977"","
"0","    album == ""O Dia em que a Terra Parou - 1977"" ~ ""1977"","
"0","    album == ""Mata Virgem - 1978"" ~ ""1978"","
"0","    album == ""Por Quem os Sinos Dobram - 1979"" ~ ""1979"","
"0","    album == ""Abre-te, sésamo - 1980"" ~ ""1980"","
"0","    album == ""Raul Seixas - 1983"" ~ ""1983"","
"0","    album == ""Metrô Linha 743 - 1984"" ~ ""1984"","
"0","    album == ""Uah-Bap-Lu-Bap-Lah-Béin-Bum! - 1987"" ~ ""1987"","
"0","    album == ""A Pedra do Gênesis - 1988"" ~ ""1988"","
"0","    album == ""A Panela do Diabo - 1989"" ~ ""1989"","
"0","    album == ""Composições"" ~ ""Sem Informação"","
"0","    TRUE ~ ""NA""  # Para todas as outras linhas, atribua ""NA"" na coluna ano"
"0","  )"
"0",")"
"0",""
